ts,filename,prompt_variant,predicted_class,confidence,image_quality,justification,visual_evidence,limitations,latency_s
1782727652.3,test.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,17.9
1782727706.3,test.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,17.7
1782728294.2,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,18.2
1782733766.1,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,26.8
1782734745.4,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,27.7
1782735253.2,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,34.3
1782735369.3,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,37.4
1782735590.1,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,52.8
1782735709.2,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,19.1
1782735754.2,chest-xray.png,improved,normal,0.95,good,"The image shows a frontal chest X-ray with clear lung fields and normal heart size. The bony structures of the chest wall are visible, suggesting no obvious abnormalities.",The lungs appear clear. | The heart size seems within normal limits. | The bony structures of the chest wall are visible.,image quality | lack of clinical context,19.1
1782735883.2,chest-xray.png,baseline,normal,0.95,good,"The image quality is good, and the lungs appear clear without obvious consolidation or other abnormalities. The heart size is within normal limits.",The lungs appear clear. | The heart size is within normal limits.,"The image is a single frontal view, which limits the assessment of the entire lung field.",16.0
1782736365.2,chest-xray.png,improved,normal,0.9,good,The image shows the chest structures clearly.,one short observation,No specific findings are identified.,8.0
[phone].7,WhatsApp Image 2026-06-29 at 14.57.31 (2).jpeg,improved,normal,0.7,good,The lungs appear clear.,one short observation,Limited view of the lower lung fields.,6.9
[phone].4,WhatsApp Image 2026-06-29 at 14.57.31 (2).jpeg,improved,normal,0.7,good,The lungs appear clear.,one short observation,Limited view of the lower lung fields.,13.8
[phone].8,WhatsApp Image 2026-06-29 at 14.57.31 (2).jpeg,baseline,uncertain,0.2,good,possible opacity in the right lower lung field,one short observation,limited view of the lung bases,6.2
[phone].3,WhatsApp Image 2026-06-29 at 14.57.31 (2).jpeg,baseline,uncertain,0.2,good,possible opacity in the right lower lung field,one short observation,limited view of the lung bases,5.8
[phone].6,WhatsApp Image 2026-06-29 at 14.57.31.jpeg,baseline,normal,0.99,good,The lungs appear clear.,no obvious opacity,No specific findings are identified.,5.7
[phone].0,WhatsApp Image 2026-06-29 at 14.57.31.jpeg,improved,normal,0.95,good,The image shows the chest structures with good detail.,one short observation,No specific findings are identified.,6.2
[phone].9,WhatsApp Image 2026-06-29 at 14.57.31 (2).jpeg,baseline,uncertain,0.2,good,possible opacity in the right lower lung field,one short observation,limited view of the lung bases,5.9
[phone].6,WhatsApp Image 2026-06-29 at 14.57.31 (2).jpeg,baseline,uncertain,0.2,good,possible opacity in the right lower lung field,one short observation,limited view of the lung bases,7.3
